Reference,Complete Reference
[12265] ZHENG JIAN-PING (2004),"[12265] ZHENG JIAN-PING, GRIFFIN W. L., O^REILLY S. Y., LU FENGXIANG, YU CHUN-MEI, ZHANG MING, LI HUIMIN:    U-PB AND HF-ISOTOPE ANALYSIS OF ZIRCONS IN MAFIC XENOLITHS FROM FUXIAN KIMBERLITES: EVOLUTION OF THE LOWER CRUST BENEATH THE NORTH CHINA CRATON    CONTRIB. MINERAL. PETROL. 148   [2004]  79-103    doi: 10.1007/s00410-004-0587-x"
[12361] ZHENG JIAN-PING (2006),"[12361] ZHENG JIAN-PING, GRIFFIN W. L., O^REILLY S. Y., YANG JINGSUI, ZHANG RUTH Y.:    A REFRACTORY MANTLE PROTOLITH IN AYOUNGER CONTINENTAL CRUST, EAST-CENTRAL CHINA: AGE AND COMPOSITION OF ZIRCON IN THE SULU ULTRAHIGH-PRESSURE PERIDOTITE    GEOLOGY 34   [2006]  705-708    doi: 10.1130/G22569.1"
[13876] ZHANG SHUAN-HONG (2009),"[13876] ZHANG SHUAN-HONG, ZHAO YUE, YANG ZHENYU, HE ZHE-FENG, WU HAI:    THE 1.35 GA DIABASE SILLS FROM THE NORTHERN CHINA CRATON: IMPLICATIONS FOR BREAKUP OF THE COLUMBIA (NUN) SUPERCONTINENT    EARTH PLANET. SCI. LETT. 288   [2009]  588-600    doi: 10.1016/j.epsl.2009.10.023"
[14448] SCHMITT A. K. (2010),"[14448] SCHMITT A. K., WETZEL F., COOPER KARI M., ZOU HAIBO, WÖRNER G.:    MAGMATIC LONGEVITY OF LAACHER SEE VOLCANO (EIFEL, GERMANY) INDICATED BY U-TH DATING OF INTRUSIVE CARBONATITES    J. PETROL. 51   [2010]  1053-1085    doi: 10.1093/petrology/egq011"
[15288] DONNELLY C. L. (2011),"[15288] DONNELLY C. L., GRIFFIN W. L., O^REILLY S. Y., PEARSON N. J., SHEE S. R.:    THE KIMBERLITES AND RELATED ROCKS OF THE KURUMAN KIMBERLITE PROVINCE, KAAPVAAL CRATON, SOUTH AFRICA    CONTRIB. MINERAL. PETROL. 161   [2011]  351-371    GeoReM-id: 6120   doi: 10.1007/s00410-010-0536-9"
[15798] STELTEN M. E. (2012),"[15798] STELTEN M. E., COOPER KARI M.:    CONSTRAINTS ON THE NATURE OF THE SUBVOLCANIC RESERVOIR AT SOUTH SISTER VOLCANO, OREGON FROM U-SERIES DATING COMBINED WITH SUB-CRYSTAL TRACE-ELEMENT ANALYSIS OF PLAGIOCLASE AND ZIRCON    EARTH PLANET. SCI. LETT. 313-314   [2012]  1-11    GeoReM-id: 6517   doi: 10.1016/j.epsl.2011.10.035"
[16410] NIKITINA L. P. (2012),"[16410] NIKITINA L. P., MARIN YU. B., SKUBLOV S. G., KOROLEV N. M., SALTYKOVA A. K., ZINCHENKO V. N., CHISSUPA H. M.:    U-PB AGE AND GEOCHEMISTRY OF ZIRCON FROM MANTLE XENOLITHS OF THE KATOKA AND KAT-115 KIMBERLITIC PIPES (REPUBLIC OF ANGOLA)    DOKL. EARTH SCI. 445   [2012]  840-844    doi: 10.1134/S1028334X12070069"
[16578] ZHENG JIAN-PING (2006),"[16578] ZHENG JIAN-PING, GRIFFIN W. L., O^REILLY S. Y., ZHANG MING, PEARSON N. J.:    ZIRCONS IN MANTLE XENOLITHS RECORD THE TRIASSIC YANGTZE-NORTH CHINA CONTINENTAL COLLISION    EARTH PLANET. SCI. LETT. 247   [2006]  130-142    doi: 10.1016/j.epsl.2006.05.011"
[16790] KITAJIMA K. (2012),"[16790] KITAJIMA K., USHIKUBO T., KITA N. T., MARUYAMA S., VALLEY J. W.:    RELATIVE RETENTION OF TRACE ELEMENT AND OXYGEN ISOTOPE RATIOS IN ZIRCON FROM ARCHEAN RHYOLITE, PANORAMA FORMATION, NORTH POLE DOME, PILBARA CRATON, WESTERN AUSTRALIA    CHEM. GEOL. 332-333   [2012]  102-115    GeoReM-id: 6773   doi: 10.1016/j.chemgeo.2012.09.019"
[17110] WANG QIANG (2012),"[17110] WANG QIANG, CHUNG SUN-LIN, LI XIAN-HUA, WYMAN D. A., LI ZHENG-XIANG, SUN WEI-DONG, QIU HUA-NING, LIU YONG-SHENG, ZHU YING-TANG:    CRUSTAL MELTING AND FLOW BENEATH NORTHERN TIBET: EVIDENCE FROM MID-MIOCENE TO QUATERNARY STRONGLY PERALUMINOUS RHYOLITES IN THE SOUTHERN KUNLUN RANGE    J. PETROL. 53   [2012]  2523-2566    GeoReM-id: 6971   doi: 10.1093/petrology/egs058"
[17292] PAMUKCU A. S. (2013),"[17292] PAMUKCU A. S., CARLEY T. L., GUALDA G. A. R., MILLER C. F., FERGUSON C. A.:    THE EVOLUTION OF THE PEACH SPRING GIANT MAGMA BODY: EVIDENCE FROM ACCESSORY MINERAL TEXTURES AND COMPOSITIONS, BULK PUMICE AND GLASS GEOCHEMISTRY, AND RHYOLITE-MELTS MODELING    J. PETROL. 54   [2013]  1109-1148    GeoReM-id: 7465   doi: 10.1093/petrology/egt007"
[17449] STELTEN M. E. (2013),"[17449] STELTEN M. E., COOPER KARI M., VAZQUEZ J. A., REID M. R., BARFOD G. H., WIMPENNY J. B., YIN QING-ZHU:    MAGMA MIXING AND THE GENERATION OF ISOTOPICALLY JUVENILE SILICIC MAGMA AT YELLOWSTONE CALDERA INFERRED FROM COUPLING 238U-230TH AGES WITH TRACE ELEMENTS AND HF AND O ISOTOPES IN ZIRCON AND PB ISOTOPES IN SANIDINE    CONTRIB. MINERAL. PETROL. 166   [2013]  587-613    GeoReM-id: 7740   doi: 10.1007/s00410-013-0893-2"
[18021] EL-BIALY M. Z. (2013),"[18021] EL-BIALY M. Z., ALI K. A.:    ZIRCON TRACE ELEMENT GEOCHEMICAL CONSTRAINTS ON THE EVOLUTION OF THE EDIACARAN (600-614) POST-COLLISIONAL DOKHAN VOLCANICS AND YOUNGER GRANITES OF SE SINAI, NE ARABIAN-NUBIAN SHIELD    CHEM. GEOL. 360-361   [2013]  54-73    doi: 10.1016/j.chemgeo.2013.10.009"
[18638] CAI KEDA (2014),"[18638] CAI KEDA, SUN MIN, XIAO WENJIAO, YUAN CHAO, ZHAO GUOCHUN, LONG XIAOPING, TUMURKHUU D., ZHOU KEFA:    PETROGENESIS OF LATE PALEOZOIC THOLEIITIC, NB-ENRICHED, CALC-ALKALINE AND ADAKITIC ROCKS IN SOUTHWESTERN MONGOLIA: IMPLICATIONS FOR INTRA-OCEANIC ARC EVOLUTION    LITHOS 202-203   [2014]  413-428    doi: 10.1016/j.lithos.2014.06.004"
[19206] COOMBS M. L. (2014),"[19206] COOMBS M. L., VAZQUEZ J. A.:    COGENETIC LATE PLEISTOCENE RHYOLITE AND CUMULATE DIORITES FROM AUGUSTINE VOLCANO REVEALED BY SIMS 238U-230TH DATING OF ZIRCON, AND IMPLICATIONS FOR SILICIC MAGMA GENERATION BY EXTRACTION FROM MUSH    GEOCHEMISTRY GEOPHYSICS GEOSYSTEMS 15   [2014]  4846-4865    doi: 10.10025/2014GC005589"
[19382] COLON D. P. (2015),"[19382] COLON D. P., BINDEMAN I. N., ELLIS B. S., SCHMITT A. K., FISHER C. M.:    HYDROTHERMAL ALTERATION AND MELTING OF THE CRUST DURING THE COLUMBIA RIVER BASALT-SNAKE RIVER PLAIN TRANSITION AND THE ORIGIN OF LOW-D18O RHYOLITES OF THE CENTRAL SNAKE RIVER PLAIN    LITHOS 224-225   [2015]  310-323    doi: 10.1016/J.LITHOS.2015.02.022"
[19470] DEY S. (2015),"[19470] DEY S., NANDY J., CHOUDHARY A. K., LIU YONG-SHENG, ZONG KEQING:    NEOARCHAEAN CRUSTAL GROWTH BY COMBINED ARC-PLUME ACTION: EVIDENCE FROM THE KADIRI GREENSTONE BELT, EASTERN DHARWAR CRATON, INDIA    SPEC. PUBL. GEOL. SOC. LONDON 389   [2015]  135-163    doi: 10.1144/SP389.3"
[19732] LIU LEI (2015),"[19732] LIU LEI, YANG XIAO-YONG, PANDIT M. K., AULBACH S., ZHOU HONGYING, GENG JIANZHEN, SUN WEI-DONG:    NEOPROTEROZOIC INTRAPLATE CRUSTAL ACCRETION ON THE NORTHERN MARGIN OF THE YANGTZE BLOCK: EVIDENCE FROM GEOCHEMISTRY, ZIRCON SHRIMP U-PB DATING AND HF ISOTOPES FROM THE FUCHASHAN COMPLEX    PREC. RESEARCH 268   [2015]  97-114    GeoReM-id: 8727   doi: 10.1016/j.precamres.2015.07.004"
[19775] STELTEN M. E. (2015),"[19775] STELTEN M. E., COOPER KARI M., VAZQUEZ J. A., CALVERT A. T., GLESSNER J. G.:    MECHANISMS AND TIMESCALES OF GENERATING ERUPTIBLE RHYOLITIC MAGMAS AT YELLOWSTONE CALDERA FROM ZIRCON AND SANIDINE GEOCHRONOLOGY AND GEOCHEMISTRY    J. PETROL. 56   [2015]  1607-1642    GeoReM-id: 8626   doi: 10.1093/petrology/egv047"
[19822] FARAMARZI N. S. (2015),"[19822] FARAMARZI N. S., AMINI S., SCHMITT A. K., HASSANZADEH J., BORG G., MCKEEGAN KEVIN D., RAZAVI S. M. H., FAGNY S. M.:    GEOCHRONOLOGY AND GEOCHEMISTRY OF RHYOLITES FROM HORMUZ ISLAND, SOUTHERN IRAN: A NEW RECORD OF CADOMIAN ARC MAGMATISM IN THE HORMUZ FORMATION    LITHOS 236-237   [2015]  203-211    doi: 10.1016/j.lithos.2015.08.017"
[20418] ZHAO LIANG (2016),"[20418] ZHAO LIANG, GUO FENG, FAN WEI-MING, ZHANG QINGWEN, WU YANGMING, LI JINGYAN, YAN WEN:    EARLY CRETACEOUS POTASSIC VOLCANIC ROCKS IN THE JIANGNAN OROGENIC BELT, EAST CHINA: CRUSTAL MELTING IN RESPONSE TO SUBDUCTION OF THE PACIFIC-IZANAGI RIDGE?    CHEM. GEOL. 437   [2016]  30-43    GeoReM-id: 9211   doi: 10.1016/j.chemgeo.2016.05.011"
[20439] VELASCO-TAPIA F. (2016),"[20439] VELASCO-TAPIA F., MARTINEZ-PACO M., IRIONDO A., OCAMPO-DIAZ Y. Z. E., CRUZ-GAMEZ E. M., RAMOS-LEDEZMA A., ANDAVERDE J. A., OSTROOUMOV M., MASUCH D.:    ALTERED VOLCANIC ASH LAYERS OF THE LATE CRETACEOUS SAN FELIPE FORMATION, SIERRA MADRE ORIENTAL (NORTHEASTERN MEXICO): U-PB GEOCHRONOLOGY, PROVENANCE AND TECTONIC SETTING    J. S. AMER. EARTH SCI. 70   [2016]  18-35    doi: 10.1016/j.jsames.2016.04.010"
[20477] WANG RUI (2016),"[20477] WANG RUI, COLLINS W. J., WEINBERG R. F., LI JINXIANG, LI QIU-YUN, HE WEN-YAN, RICHARDS J. P., HOU ZENGQIAN, ZHOU LI-MIN, STERN R. A.:    XENOLITHS IN ULTRAPOTASSIC VOLCANIC ROCKS IN THE LHASA BLOCK: DIRECT EVIDENCE FOR CRUST-MANTLE MIXING AND METAMORPHISM IN THE DEEP CRUST    CONTRIB. MINERAL. PETROL. 171 (62)  [2016]     doi: 10.1007/s00410-016-1272-6"
[20523] PADILLA A. J. (2016),"[20523] PADILLA A. J., MILLER C. F., CARLEY T. L., ECONOMOS R. C., SCHMITT A. K., COBLE M. A., WOODEN J. L., FISHER C. M., VERVOORT J. D., HANCHAR J. M.:    ELUCIDATING THE MAGMATIC HISTORY OF THE AUSTURHORN SILICIC INTRUSIVE COMPLEX (SOUTHEAST ICELAND) USING ZIRCON ELEMENTAL AND ISOTOPIC GEOCHEMISTRY AND GEOCHRONOLOGY    CONTRIB. MINERAL. PETROL. 171 (69)  [2016]     doi: 10.1007/s00410-016-1279-z"
[20769] ZINCONE S. A. (2016),"[20769] ZINCONE S. A., OLIVEIRA E. P., LAURENT O., ZHANG HONG, ZHAI MINGGUO:    3.30 GA HIGH-SILICA INTRAPLATE VOLCANIC-PLUTONIC SYSTEM OF THE GAVIAO BLOCK, SAO FRANCISCO CRATON, BRAZIL: EVIDENCE OF AN INTRACONTINENTAL RIFT FOLLOWING THE CREATION OF INSULATING CONTINENTAL CRUST    LITHOS 266-267   [2016]  414-434    doi: 10.1016/j.lithos.2016.10.011"
[20920] ROBINSON F. A. (2015),"[20920] ROBINSON F. A., FODEN J. D., COLLINS A. S.:    ZIRCON GEOCHEMICAL AND GEOCHRONOLOGICAL CONSTRAINTS ON CONTAMINATED AND ENRICHED MANTLE SOURCES BENEATH THE ARABIAN SHIELD, SAUDI ARABIA    J. GEOL. 123   [2015]  463-489    doi: 10.1086/683192"
[21619] DENG KE (2018),"[21619] DENG KE, LI QIUGEN, CHEN YANJING, ZHANG CHENG, ZHU XUEFENG, XU QIANGWEI:    GEOCHRONOLOGY, GEOCHEMISTRY AND SR-ND-PB-HF ISOTOPES OF THE EARLY JURASSIC GRANODIORITE FROM THE SANKUANGGOU INTRUSION, HEILONGJIANG PROVINCE, NORTHEASTERN CHINA: PETROGENESIS AND GEODYNAMIC IMPLICATIONS    LITHOS 296-298   [2018]  113-128    GeoReM-id: 11055   doi: 10.1016/j.lithos.2017.10.016"
[21677] TERENTIEV R. A. (2018),"[21677] TERENTIEV R. A., SAVKO K. A., SANTOSH M.:    POST-COLLISIONAL TWO-STAGE MAGMATISM IN THE EAST SARMATIAN OROGEN, EAST EUROPEAN CRATON: EVIDENCE FROM THE OLKHOVSKY RING COMPLEX    J. GEOL. SOC. LONDON 175   [2018]  86-99    doi: 10.1144/jgs2017-017"
[22019] HEINONEN A. P. (2017),"[22019] HEINONEN A. P., RÄMÖ O. T., MÄNTTÄRI I., ANDERSEN T., LARJAMO K.:    ZIRCON AS A PROXY FOR THE MAGMATIC EVOLUTION OF PROTEROZOIC FERROAN GRANITES; THE WIBORG RAPAKIVI GRANITE BATHOLITH, SE FINLAND    J. PETROL. 58   [2017]  2493-2517    GeoReM-id: 10972   doi: 10.1093/petrology/egy014"
[22179] TROCH J. (2018),"[22179] TROCH J., ELLIS B. S., SCHMITT A. K., BOUVIER A.-S., BACHMANN O.:    THE DARK SIDE OF ZIRCON: TEXTURAL, AGE, OXYGEN ISOTOPIC AND TRACE ELEMENT EVIDENCE OF FLUID SATURATION IN THE SUBVOLCANIC RESERVOIR OF THE ISLAND PARK-MOUNT JACKSON RHYOLITE, YELLOWSTONE (USA)    CONTRIB. MINERAL. PETROL. 173 (54)  [2018]     GeoReM-id: 11592   doi: 10.1007/s00410-018-1481-2"
[22205] TKACHEVA D. A. (2018),"[22205] TKACHEVA D. A., MIKHALSKY E. V., SUSHCHEVSKAYA N. M., KUNAKKUZIN E. L., SKUBLOV S. G., SERGEEV S. A.:    AGE AND GEOCHEMISTRY OF THE CAPE BURKS GABBROIDS (RUSSKAYA STATION AREA, WEST ANTARCTICA)    GEOCHEM. INT. 56   [2018]  628-650    doi: 10.1134/S001670291807011X"
[22208] LI HUAN (2018),"[22208] LI HUAN, DAVIES H., EVANS N. J., JIANG WEI-CHENG, ZHOU ZHE-KAI:    ZIRCON GEOCHRONOLOGY AND GEOCHEMISTRY OF THE XIANGHUALING A-TYPE GRANITIC ROCKS: INSIGHTS INTO MULTI-STAGE SN-POLYMETALLIC MINERALIZATION IN SOUTH CHINA    LITHOS 312-313   [2018]  1-20    GeoReM-id: 11078   doi: 10.1016/j.lithos.2018.05.001"
[22243] LIU LIANG (2018),"[22243] LIU LIANG, HU RUIZHONG, ZHONG HONG, TANG YAN-WEN, YANG JIE-HUA, LI ZHEN, ZHAO JIAO-LONG, SHEN NENG-PING:    NEW CONSTRAINTS ON THE CRETACEOUS GEODYNAMICS OF PALEO-PACIFIC PLATE SUBDUCTION: INSIGHTS FROM THE XIAOJIANG-BEIZHANG GRANITOIDS, ZHEJIANG PROVINCE, SOUTHEAST CHINA    LITHOS 314-315   [2018]  382-399    GeoReM-id: 11174   doi: 10.1016/j.lithos.2018.06.020"
