Reference,Complete Reference
[22738] SAVKO K. A. (2019),"[22738] SAVKO K. A., SAMSONOV A. V., KHOLINA N. V., LARIONOV A. N., ZAITSEVA M. V., KORISH E. K., BAZIKOV N. S., TERENTIEV R. A.:    2.6 GA HIGH-SI RHYOLITES AND GRANITES IN THE KURSK DOMAIN, EASTERN SARMATIA: PETROLOGY AND APPLICATION FOR THE ARCHAEAN PALAEOCONTINENTAL CORRELATIONS    PREC. RESEARCH 322   [2019]  170-192    doi: 10.1016/j.precamres.2019.01.006"
[22767] KAY S. M. (2019),"[22767] KAY S. M., JICHA B. R., CITRON G. L., KAY R. W., TIBBETTS A. K., RIVERA T. A.:    THE CALC-ALKALINE HIDDEN BAY AND KAGALASKA PLUTONS AND THE CONSTRUCTION OF THE CENTRAL ALEUTIAN OCEANIC ARC CRUST    J. PETROL. 60   [2019]  393-49    GeoReM-id: 11837   doi: 10.1093/petrology/egy119"
[22969] CISNEROS DE LEON A. (2019),"[22969] CISNEROS DE LEON A., SCHMITT A. K.:    INTRUSIVE REAWAKENING OF EL CHICHON VOLCANO PRIOR TO ITS HOLOCENE ERUPTIVE HYPERACTIVITY    J. VOLCANOL. GEOTHERM. RES. 377   [2019]  53-68    doi: 10.1016/j.jvolgeores.2019.04.004"
[22995] SMITH W. D. (2019),"[22995] SMITH W. D., DARLING W. D., BULLEN D. S., LASALLE S., PEREIRA I., MOREIRA H., ALLEN C. J., TAPSTER S.:    ZIRCON PERSPECTIVES ON THE AGE AND ORIGIN OF EVOLVED S-TYPE GRANITES FROM THE CORNUBIAN BATHOLITH, SOUTHWEST ENGLAND    LITHOS 336-337   [2019]  14-26    doi: 10.1016/j.lithos.2019.03.025"
[22996] DOU JINGZHAO (2019),"[22996] DOU JINGZHAO, SIEBEL W., HE JIAN-FENG, CHEN FUKUN:    DIFFERENT MELTING CONDITIONS AND PETROGENESIS OF PERALUMINOUS GRANITES IN WESTERN QINLING, CHINA, AND TECTONIC IMPLICATIONS    LITHOS 336-337   [2019]  97-111    doi: 10.1016/j.lithos.2019.04.003"
[23058] JUAREZ-ZUNIGA S. (2019),"[23058] JUAREZ-ZUNIGA S., SOLARI L. A., ORTEGA-OBREGON C.:    ORDOVICIAN TO SILURIAN IGNEOUS ROCKS IN SOUTHERN MEXICO AND CENTRAL AMERICA: GEOCHRONOLOGIC AND ISOTOPIC CONSTRAINTS ON PALEOGEOGRAPHIC MODELS    J. S. AMER. EARTH SCI. 93   [2019]  462-479    doi: 10.1016/j.jsames.2019.04.023"
[23131] VILALVA F. C. J. (2019),"[23131] VILALVA F. C. J., SIMONETTI A., VLACH S. R. F.:    INSIGHTS ON THE ORIGIN OF THE GRACIOSA A-TYPE GRANITES AND SYENITES (SOUTHERN BRAZIL) FROM ZIRCON U-PB GEOCHRONOLOGY, CHEMISTRY, AND HF AND O ISOTOPE COMPOSITIONS    LITHOS 340-341   [2019]  20-33    GeoReM-id: 12132   doi: 10.1016/j.lithos.2019.05.001"
[23184] WANG XIN-SONG (2019),"[23184] WANG XIN-SONG, BI XIANWU, CHEN YOU-WEI, PAN LI-CHUAN, XU LEI-LUO:    CRYSTAL FRACTIONATION OF CONTAMINATED MELTS AND RE-MELTING OF NEWLY UNDERPLATED BASALTIC CRUST GENERATED LATE TRIASSIC ANDESITIC AND DIORITIC INTRUSIONS IN THE SOUTHERN YIDUN TERRANE, SW CHINA    LITHOS 342-343   [2019]  135-151    GeoReM-id: 12113   doi: 10.1016/j.lithos.2019.05.033"
[23188] JANOUSEK V. (2019),"[23188] JANOUSEK V., HOLUB F. V., VERNER K., COPJAKOVA R., GERDES A., HORA J. M., KOSLER J., TYRRELL S.:    TWO-PYROXENE SYENITOIDS FROM THE MOLDANUBIAN ZONE OF THE BOHEMIAN MASSIF: PECULIAR MAGMAS DERIVED FROM A STRONGLY ENRICHED LITHOSPHERIC MANTLE SOURCE    LITHOS 342-343   [2019]  239-262    doi: 10.1016/j.lithos.2019.05.028"
[23434] ELLIS B. S. (2019),"[23434] ELLIS B. S., SCHMITZ M. D., HILL M.:    RECONSTRUCTING A SNAKE RIVER PLAIN ‘SUPER-ERUPTION’ VIA COMPOSITIONAL FINGERPRINTING AND HIGH-PRECISION U/PB ZIRCON GEOCHRONOLOGY    CONTRIB. MINERAL. PETROL. 174 (101)  [2019]     doi: 10.1007/s00410-019-1641-z"
[23460] BANIK T. J. (2018),"[23460] BANIK T. J., MILLER C. F., FISHER C. M., COBLE M. A., VERVOORT J. D.:    MAGMATIC-TECTONIC CONTROL ON THE GENERATION OF SILICIC MAGMAS IN ICELAND: CONSTRAINTS FROM HAFNARFJALL-SKARÐSHEIÐI VOLCANO    LITHOS 318-319   [2018]  326-339    doi: 10.1016/j.lithos.2018.08.022"
[23693] LEVASHOVA E. V. (2020),"[23693] LEVASHOVA E. V., NOSKOV D. A., SKUBLOV S. G.:    TRACE ELEMENT GEOCHEMISTRY OF ZIRCONS FROM THE EARLY PALEOZOIC GRANITES OF THE ANGARA-VITIM BATHOLITH    GEOCHEM. INT. 58   [2020]  235-243    doi: 10.1134/S0016702920020068"
[23776] WANG JIAN (2020),"[23776] WANG JIAN, SU YUPING, ZHENG JIAN-PING, BELOUSOVA E. A., GRIFFIN W. L., ZHOU XIANG, DAI HONG-KUN:    HIDDEN EOARCHEAN CRUST IN THE SOUTHWESTERN CENTRAL ASIAN OROGENIC BELT    LITHOS 360-361 (105437)  [2020]     doi: 10.1016/j.lithos.2020.105437"
[23791] XIANG LU (2020),"[23791] XIANG LU, WANG RU-CHENG, ROMER R. L., CHE XUDONG, HU HUAN, XIE LEI, TIAN ENNONG:    NEOPROTEROZOIC NB-TA-W-SN BEARING TOURMALINE LEUCOGRANITE IN THE WESTERN PART OF JIANGNAN OROGEN: IMPLICATIONS FOR EPISODIC MINERALIZATION IN SOUTH CHINA    LITHOS 360-361 (105450)  [2020]     doi: 10.1016/j.lithos.2020.105450"
[23933] XIE ZHIPENG (2020),"[23933] XIE ZHIPENG, XUE CHUAN-DONG, IVKO B., XIANG KUN, XIN DI:    PETROGENESIS AND GEODYNAMIC IMPLICATIONS OF EARLY CRETACEOUS HIGHLY FRACTIONATED LEUCOGRANITES IN THE NORTHERN LANPING-SIMAO TERRANE, EASTERN TIBETAN PLATEAU    J. ASIAN EARTH SCI. 197 (104340)  [2020]     doi: 10.1016/j.jseaes.2020.104340"
[24019] GUDELIUS D. (2020),"[24019] GUDELIUS D., ZEH A., WILSON A. H.:    ZIRCON FORMATION IN MAFIC AND FELSIC ROCKS OF THE BUSHVELD COMPLEX, SOUTH AFRICA: CONSTRAINTS FROM COMPOSITION, ZONING, TH/U RATIOS, MORPHOLOGY, AND MODELLING    CHEM. GEOL. 546 (119647)  [2020]     doi: 10.1016/j.chemgeo.2020.119647"
[24056] ROTTIER B. (2020),"[24056] ROTTIER B., AUDETAT A., KODERA P., LEXA J.:    MAGMATIC EVOLUTION OF THE MINERALIZED ŠTIAVNICA VOLCANO (CENTRAL SLOVAKIA): EVIDENCE FROM THERMOBAROMETRY, MELT INCLUSIONS, AND SULFIDE INCLUSIONS    J. VOLCANOL. GEOTHERM. RES. 401 (106967)  [2020]     doi: 10.1016/j.jvolgeores.2020.106967"
[24081] MOLINA P. G. (2020),"[24081] MOLINA P. G., PARADA M. A., MA CHANGQIAN:    ZIRCON INHERITANCE FROM LONG-LIVED SOURCES OF LATE TRIASSIC POST-OROGENIC PLUTONS, HIGH ANDES, CENTRAL CHILE (~30°S): MAGMATIC FEEDBACKS AND PETROGENETIC IMPLICATIONS    LITHOS 370-371 (105662)  [2020]     doi: 10.1016/j.lithos.2020.105662"
[24219] ZHANG HONGRUI (2020),"[24219] ZHANG HONGRUI, YANG TIANNAN, HOU ZENGQIAN, WANG YANG:    MAGMATIC EXPRESSION OF TECTONIC TRANSITION FROM OCEANIC SUBDUCTION TO CONTINENTAL COLLISION: INSIGHTS FROM THE MIDDLE TRIASSIC RHYOLITES OF THE NORTH QIANGTANG BLOCK    GONDWANA RES. 87   [2020]  67-82    doi: 10.1016/j.gr.2020.05.012"
[24242] GUDELIUS D. (2020),"[24242] GUDELIUS D., PEASE V. L., ALMEEV R. R., WILSON A. H., FISCHER L. A., SCHMITT A. K.:    ZIRCON MELT INCLUSIONS IN MAFIC AND FELSIC ROCKS OF THE BUSHVELD COMPLEX - CONSTRAINTS FOR ZIRCON CRYSTALLIZATION TEMPERATURES AND PARTITION COEFFICIENTS    GEOCHIM. COSMOCHIM. ACTA 289   [2020]  158-181    doi: 10.1016/j.gca.2020.08.027"
[24272] DOMNICK U. (2020),"[24272] DOMNICK U., COOK N. J., CIOBANU C. L., COURTNEY-DAVIES L., DMITRIEVA M. T., VERDUGO-IHL M. R., XU JING, KEYSER W., SLATTERY A., KENNEDY A. K., BLUCK R.:    MICRON- TO NANOSCALE CHARACTERISATION AND U-PB GEOCHRONOLOGY OF ZIRCON FROM GRANITES OF THE SAMPHIRE PLUTON, SOUTH AUSTRALIA    PREC. RESEARCH 350 (105924)  [2020]     doi: 10.1016/j.precamres.2020.105924"
[24376] WANG JIAN (2020),"[24376] WANG JIAN, SU YUPING, ZHENG JIAN-PING, BELOUSOVA E. A., CHEN MING, DAI HONG-KUN, ZHOU LIANG:    SLAB ROLL-BACK TRIGGERED BACK-ARC EXTENSION SOUTH OF THE PALEO-ASIAN OCEAN: INSIGHTS FROM DEVONIAN MORB-LIKE DIABASE DYKES FROM THE CHINESE ALTAI    LITHOS 376-377 (105790)  [2020]     doi: 10.1016/j.lithos.2020.105790"
[24386] DESSOUKY O. K. (2021),"[24386] DESSOUKY O. K., SUN WEI-DONG, IBRAHIM W. S., ALI H. H., HASSAN M. M., LI CONG-YING, OMRAN A. A.:    NEW INSIGHTS INTO CRYOGENIAN ARC GRANITOIDS HOSTING TH-U MINERALIZED EDIACARAN SYENOGRANITE DIKES, RA’S ABDAH AREA IN THE NORTHERN EGYPTIAN NUBIAN SHIELD: CONSTRAINTS FROM U-PB AGES AND ZIRCON GEOCHEMISTRY    PREC. RESEARCH 352 (105986)  [2021]     doi: 10.1016/j.precamres.2020.105986"
[24442] DOU JINGZHAO (2021),"[24442] DOU JINGZHAO, HUANG XIGUANG, CHEN FUKUN:    SUCCESSIVE MAGMA MIXING IN DEEP-SEATED MAGMA CHAMBERS RECORDED IN ZIRCON FROM MAFIC MICROGRANULAR ENCLAVES IN THE TRIASSIC MISHULING GRANITIC PLUTON, WESTERN QINLING, CENTRAL CHINA    J. S. AMER. EARTH SCI. 105 (104656)  [2021]     doi: 10.1016/j.jseaes.2020.104656"
[24465] LIU BIAO (2021),"[24465] LIU BIAO, WU JING-HUA, LI HUAN, MATHUR R., WU QIAN-HONG, ZHENG HAN, JIANG JIANG-BO:    LATE PALEOZOIC TECTONIC EVOLUTION OF THE KANGGUER SHEAR ZONE AND YAMANSU ARC BELT, EASTERN TIANSHAN (NW CHINA): CONSTRAINTS FROM STRUCTURE, PETROGENESIS AND GEOCHRONOLOGY OF GRANITOIDS    LITHOS 380-381 (105821)  [2021]     doi: 10.1016/j.lithos.2020.105821"
[24485] LIU CHAOHUI (2021),"[24485] LIU CHAOHUI, ZHAO GUOCHUN, LIU FULAI, XU WANG:    COEXISTENCE OF A- AND I-TYPE GRANITES IN THE LÜLIANG COMPLEX: TECTONIC IMPLICATIONS FOR THE MIDDLE PALEOPROTEROZOIC TRANS-NORTH CHINA OROGEN, NORTH CHINA CRATON    LITHOS 380-381 (105875)  [2021]     doi: 10.1016/j.lithos.2020.105875"
[24494] KONG HUA (2021),"[24494] KONG HUA, WU JING-HUA, LI HUAN, CHEN SHE-FA, LIU BIAO, WANG GAO:    EARLY PALEOZOIC TECTONIC EVOLUTION OF THE SOUTH CHINA BLOCK: CONSTRAINTS FROM GEOCHEMISTRY AND GEOCHRONOLOGY OF GRANITOIDS IN HUNAN PROVINCE    LITHOS 380-381 (105891)  [2021]     doi: 10.1016/j.lithos.2020.105891"
[24509] REHMAN H.-U. (2021),"[24509] REHMAN H.-U., LEE HAO-YANG, KHAN T., CHUNG SUN-LIN, JAN M. Q., ZAFAR T., MURATA M.:    PETROGENETIC SOURCE AND TECTONIC EVOLUTION OF THE NEOPROTEROZOIC NAGAR PARKAR IGNEOUS COMPLEX GRANITOIDS: EVIDENCE FROM ZIRCON HF ISOTOPE AND TRACE ELEMENT GEOCHEMISTRY    PREC. RESEARCH 354 (106047)  [2021]     doi: 10.1016/j.precamres.2020.106047"
[24558] ZHU JIANG (2021),"[24558] ZHU JIANG, ZHANG ZHAOCHONG, SANTOSH M., TAN SHU-CHENG, JIN ZILIANG:    SUBMARINE BASALTIC ERUPTIONS ACROSS THE GUADALUPIAN-LOPINGIAN TRANSITION IN THE EMEISHAN LARGE IGNEOUS PROVINCE: IMPLICATION FOR END-GUADALUPIAN EXTINCTION OF MARINE BIOTA    GONDWANA RES. 92   [2021]  228-238    doi: 10.1016/j.gr.2020.12.025"
[24598] SADIQ I. (2021),"[24598] SADIQ I., PAN FABIN, ZHANG HONGFEI, LI CHUN-FENG, LUO BI-JI, ARIF M.:    RECYCLING OF SUBDUCTED INDIAN CONTINENTAL CRUST AND ITS SIGNIFICANCE ON POST-COLLISIONAL ULTRAPOTASSIC MAGMATISM IN SOUTHWESTERN TIBET    CONTRIB. MINERAL. PETROL. 176 (20)  [2021]     doi: 10.1007/s00410-021-01779-4"
[24610] WALL C. J. (2021),"[24610] WALL C. J., HANSON R. E., SCHMITZ M. D., PRICE J. D., DONOVAN R. N., BORO J. R., ESCHBERGER A. M., TOEWS C. E.:    INTEGRATING ZIRCON TRACE-ELEMENT GEOCHEMISTRY AND HIGH-PRECISION U-PB ZIRCON GEOCHRONOLOGY TO RESOLVE THE TIMING AND PETROGENESIS OF THE LATE EDIACARAN-CAMBRIAN WICHITA IGNEOUS PROVINCE, SOUTHERN OKLAHOMA AULACOGEN, USA    GEOLOGY 49   [2021]  268-272    doi: 10.1130/G48140.1"
[24624] BINDEMAN I. N. (2021),"[24624] BINDEMAN I. N., COLON D. P., WOTZLAW J.-F., STERN R., CHIARADIA M., GUILLONG M.:    YOUNG SILICIC MAGMATISM OF THE GREATER CAUCASUS, RUSSIA, WITH IMPLICATION FOR ITS DELAMINATION ORIGIN BASED ON ZIRCON PETROCHRONOLOGY AND THERMOMECHANICAL MODELING    J. VOLCANOL. GEOTHERM. RES. 412 (107173)  [2021]     doi: 10.1016/j.jvolgeores.2021.107173"
[24633] DOROSHKEVICH A. G. (2021),"[24633] DOROSHKEVICH A. G., SHARYGIN V. V., BELOUSOVA E. A., IZBRODIN I. A., PROKOPYEV I. R.:    ZIRCON FROM THE CHUKTUKON ALKALINE ULTRAMAFIC CARBONATITE COMPLEX (CHADOBETS UPLIFT, SIBERIAN CRATON) AS EVIDENCE OF SOURCE HETEROGENEITY    LITHOS 382-383 (105957)  [2021]     doi: 10.1016/j.lithos.2020.105957"
[24637] HUANG XIGUANG (2021),"[24637] HUANG XIGUANG, DOU JINGZHAO, WU GUANGHUI, HE JUN, SIEBEL W., CHEN FUKUN:    SOURCE ROCKS CONTROL THE GEOCHEMICAL DIVERSITY OF GRANITE: THE LINCANG PLUTON IN THE WESTERN YUNNAN TETHYAN BELT, SW CHINA    LITHOS 382-383 (105950)  [2021]     doi: 10.1016/j.lithos.2020.105950"
[24690] JARA J. J. (2021),"[24690] JARA J. J., BARRA F., REICH M., MORATA D., LEISEN M., ROMERO R.:    GEOCHRONOLOGY AND PETROGENESIS OF INTRUSIVE ROCKS IN THE COASTAL CORDILLERA OF NORTHERN CHILE: INSIGHTS FROM ZIRCON U-PB DATING AND TRACE ELEMENT GEOCHEMISTRY    GONDWANA RES. 93   [2021]  48-72    doi: 10.1016/j.gr.2021.01.007"
[24759] GUO CHUNLI (2020),"[24759] GUO CHUNLI, WILDE S. A., HENDERSON R. A., LI QIULI, YIN BING:    COGENETIC DYKES THE KEY TO IDENTIFYING DIVERSE MAGMA BATCHES IN THE ASSEMBLY OF GRANITIC PLUTONS    J. PETROL. 61 (EGAA105)  [2020]     doi: 10.1093/petrology/egaa105"
